"Name","Extension","Length","LastWriteTime","RelativePath"
".eslintrc.js",".js","5394","2025/9/8 0:50:31",".eslintrc.js"
"babel.config.js",".js","146","2025/9/8 18:24:20","babel.config.js"
"debug-uniqueness.js",".js","1390","2025/9/8 12:08:44","debug-uniqueness.js"
"index.html",".html","43932","2025/9/8 13:19:58","index.html"
"manifest.json",".json","4037","2025/9/5 18:00:43","manifest.json"
"offline.html",".html","9293","2025/9/5 18:00:43","offline.html"
"package-lock.json",".json","272483","2025/9/8 15:22:31","package-lock.json"
"package.json",".json","1901","2025/9/8 18:24:20","package.json"
"sw.js",".js","6673","2025/9/5 18:00:43","sw.js"
"test_package.json",".json","107","2025/9/8 13:43:05","test_package.json"
"ai-smell-suggestions.json",".json","11332","2025/9/8 13:52:56",".refactor\ai-smell-suggestions.json"
"env-check.json",".json","956","2025/9/8 18:40:41",".refactor\env-check.json"
"eslint-analysis.json",".json","703377","2025/9/8 14:20:03",".refactor\eslint-analysis.json"
"eslint-report.json",".json","641774","2025/9/8 18:27:24",".refactor\eslint-report.json"
"passport.json",".json","2240","2025/9/8 11:45:51",".refactor\passport.json"
"server-info.json",".json","334","2025/9/8 18:31:44",".refactor\server-info.json"
"simple-report.html",".html","9954","2025/9/8 11:50:19",".refactor\simple-report.html"
"coverage-final.json",".json","2254801","2025/9/8 15:09:41","coverage\coverage-final.json"
"base.css",".css","5394","2025/9/8 15:09:41","coverage\lcov-report\base.css"
"block-navigation.js",".js","2655","2025/9/8 15:09:41","coverage\lcov-report\block-navigation.js"
"index.html",".html","9021","2025/9/8 15:09:41","coverage\lcov-report\index.html"
"prettify.css",".css","676","2025/9/8 15:09:41","coverage\lcov-report\prettify.css"
"prettify.js",".js","17590","2025/9/8 15:09:41","coverage\lcov-report\prettify.js"
"sorter.js",".js","6731","2025/9/8 15:09:41","coverage\lcov-report\sorter.js"
"animation-utils.js.html",".html","72108","2025/9/8 15:09:41","coverage\lcov-report\js\animation-utils.js.html"
"auth-ui.js.html",".html","145402","2025/9/8 15:09:41","coverage\lcov-report\js\auth-ui.js.html"
"auth.js.html",".html","188941","2025/9/8 15:09:41","coverage\lcov-report\js\auth.js.html"
"cart.js.html",".html","74535","2025/9/8 15:09:41","coverage\lcov-report\js\cart.js.html"
"click-effects.js.html",".html","76226","2025/9/8 15:09:41","coverage\lcov-report\js\click-effects.js.html"
"code-analyzer.js.html",".html","123137","2025/9/8 15:09:41","coverage\lcov-report\js\code-analyzer.js.html"
"CodeAnalyzer.js.html",".html","47864","2025/9/8 15:09:41","coverage\lcov-report\js\CodeAnalyzer.js.html"
"config.js.html",".html","38014","2025/9/8 15:09:41","coverage\lcov-report\js\config.js.html"
"constants.js.html",".html","79618","2025/9/8 15:09:41","coverage\lcov-report\js\constants.js.html"
"dependency-injection.js.html",".html","53340","2025/9/8 15:09:41","coverage\lcov-report\js\dependency-injection.js.html"
"di-container.js.html",".html","37926","2025/9/8 15:09:41","coverage\lcov-report\js\di-container.js.html"
"error-handler.js.html",".html","113874","2025/9/8 15:09:41","coverage\lcov-report\js\error-handler.js.html"
"error-utils.js.html",".html","90548","2025/9/8 15:09:41","coverage\lcov-report\js\error-utils.js.html"
"image-optimization.js.html",".html","160841","2025/9/8 15:09:41","coverage\lcov-report\js\image-optimization.js.html"
"index.html",".html","22507","2025/9/8 15:09:41","coverage\lcov-report\js\index.html"
"input-validator.js.html",".html","46533","2025/9/8 15:09:41","coverage\lcov-report\js\input-validator.js.html"
"lazy-loader.js.html",".html","173412","2025/9/8 15:09:41","coverage\lcov-report\js\lazy-loader.js.html"
"order-ui.js.html",".html","159125","2025/9/8 15:09:41","coverage\lcov-report\js\order-ui.js.html"
"order.js.html",".html","68517","2025/9/8 15:09:41","coverage\lcov-report\js\order.js.html"
"password-security.js.html",".html","40852","2025/9/8 15:09:41","coverage\lcov-report\js\password-security.js.html"
"payment-ui.js.html",".html","190885","2025/9/8 15:09:41","coverage\lcov-report\js\payment-ui.js.html"
"payment.js.html",".html","134280","2025/9/8 15:09:41","coverage\lcov-report\js\payment.js.html"
"performance-dashboard.js.html",".html","206372","2025/9/8 15:09:41","coverage\lcov-report\js\performance-dashboard.js.html"
"performance-monitor.js.html",".html","290891","2025/9/8 15:09:41","coverage\lcov-report\js\performance-monitor.js.html"
"performance-optimizer.js.html",".html","127570","2025/9/8 15:09:42","coverage\lcov-report\js\performance-optimizer.js.html"
"product-card.js.html",".html","102768","2025/9/8 15:09:42","coverage\lcov-report\js\product-card.js.html"
"selectors-config.js.html",".html","43083","2025/9/8 15:09:42","coverage\lcov-report\js\selectors-config.js.html"
"uniqueness-checker.js.html",".html","53767","2025/9/8 15:09:42","coverage\lcov-report\js\uniqueness-checker.js.html"
"utils.js.html",".html","167424","2025/9/8 15:09:42","coverage\lcov-report\js\utils.js.html"
"AnalysisCache.js.html",".html","27568","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\AnalysisCache.js.html"
"ASTAnalyzer.js.html",".html","117297","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\ASTAnalyzer.js.html"
"BasicAnalyzer.js.html",".html","87754","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\BasicAnalyzer.js.html"
"ComplexityAnalyzer.js.html",".html","93362","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\ComplexityAnalyzer.js.html"
"FileParser.js.html",".html","60998","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\FileParser.js.html"
"index.html",".html","9090","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\index.html"
"ProjectAnalyzer.js.html",".html","216799","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\ProjectAnalyzer.js.html"
"QualityAnalyzer.js.html",".html","164231","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\QualityAnalyzer.js.html"
"ReportGenerator.js.html",".html","255090","2025/9/8 15:09:42","coverage\lcov-report\js\analyzers\ReportGenerator.js.html"
"api-integration.js.html",".html","158708","2025/9/8 15:09:42","coverage\lcov-report\js\auth\api-integration.js.html"
"auth-manager.js.html",".html","45978","2025/9/8 15:09:42","coverage\lcov-report\js\auth\auth-manager.js.html"
